Paloma Raggo ,Thi Kim Quy Nguyen , Justin Fiacconi
Principal Investigator ,Postdoctoral Fellow , Research Assistant
Chercheuse principale,Chercheuse postdoctorale, Assistant de recherche
Susan D. Phillips,Jonathan Leblanc, Uzma Gilani
Policy Lead,Research Fellow , Research Assistant
Responsable politique publique,Chercheur invité, Assistante de recherche
Nathan Grasse,Sai Gouthami Priyanka Raparthi, Zakayo Kisava
Data Lead,Data \& computing science researcher, Research Assistant
Responsable données,Chercheuse donnée \& science informatique, Assistant de recherche
recherche
Callie Mathieson, ,Nicholas Smit-Keding
Project Manager, ,Research Assistant
Gestionnaire du projet , , Assistant de recherche
